Products and product groups	Jan-01	Feb-01	Mar-01	Apr-01	May-01	Jun-01	Jul-01	Aug-01	Sep-01	Oct-01	Nov-01	Dec-01	Jan-02	Feb-02	Mar-02	Apr-02	May-02	Jun-02	Jul-02	Aug-02	Sep-02	Oct-02	Nov-02	Dec-02	Jan-03	Feb-03	Mar-03	Apr-03	May-03	Jun-03	Jul-03	Aug-03	Sep-03	Oct-03	Nov-03	Dec-03	Jan-04	Feb-04	Mar-04	Apr-04	May-04	Jun-04	Jul-04	Aug-04	Sep-04	Oct-04	Nov-04	Dec-04	Jan-05	Feb-05	Mar-05	Apr-05	May-05	Jun-05	Jul-05	Aug-05	Sep-05	Oct-05	Nov-05	Dec-05	Jan-06	Feb-06	Mar-06	Apr-06	May-06	Jun-06	Jul-06	Aug-06	Sep-06	Oct-06	Nov-06	Dec-06	Jan-07	Feb-07	Mar-07	Apr-07	May-07	Jun-07	Jul-07	Aug-07	Sep-07	Oct-07	Nov-07	Dec-07	Jan-08	Feb-08	Mar-08	Apr-08	May-08	Jun-08	Jul-08	Aug-08	Sep-08	Oct-08	Nov-08	Dec-08	Jan-09	Feb-09	Mar-09	Apr-09	May-09	Jun-09	Jul-09	Aug-09	Sep-09	Oct-09	Nov-09	Dec-09	Jan-10	Feb-10	Mar-10	Apr-10	May-10	Jun-10	Jul-10	Aug-10	Sep-10	Oct-10	Nov-10	Dec-10	Jan-11	Feb-11	Mar-11	Apr-11	May-11	Jun-11	Jul-11	Aug-11	Sep-11	Oct-11	Nov-11	Dec-11	Jan-12	Feb-12	Mar-12	Apr-12	May-12	Jun-12	Jul-12	Aug-12	Sep-12	Oct-12	Nov-12	Dec-12	Jan-13	Feb-13	Mar-13	Apr-13	May-13	Jun-13	Jul-13	Aug-13	Sep-13	Oct-13	Nov-13	Dec-13	Jan-14	Feb-14	Mar-14	Apr-14	May-14	Jun-14	Jul-14	Aug-14	Sep-14	Oct-14	Nov-14	Dec-14	Jan-15	Feb-15	Mar-15	Apr-15	May-15	Jun-15	Jul-15	Aug-15	Sep-15	Oct-15	Nov-15	Dec-15	Jan-16	Feb-16	Mar-16	Apr-16	May-16	Jun-16	Jul-16	Aug-16	Sep-16	Oct-16	Nov-16	Dec-16	Jan-17	Feb-17	Mar-17	Apr-17	May-17	Jun-17	Jul-17	Aug-17	Sep-17	Oct-17	Nov-17	Dec-17	Jan-18	Feb-18	Mar-18	Apr-18	May-18	Jun-18	Jul-18	Aug-18	Sep-18	Oct-18	Nov-18	Dec-18	Jan-19	Feb-19	Mar-19	Apr-19	May-19	Jun-19	Jul-19	Aug-19	Sep-19	Oct-19	Nov-19	Dec-19	Jan-20	Feb-20	Mar-20	Apr-20	May-20	Jun-20	Jul-20	Aug-20	Sep-20	Oct-20	Nov-20	Dec-20	Jan-21	Feb-21	Mar-21	Apr-21	May-21	Jun-21	Jul-21	Aug-21	Sep-21	Oct-21	Nov-21	Dec-21	Jan-22	Feb-22
All-items	96.3	96.8	97.1	97.8	98.6	98.7	98.4	98.4	98.6	98.1	97.2	97.4	97.6	98.2	98.9	99.5	99.7	99.9	100.5	100.9	100.9	101.2	101.5	101.1	102	102.8	103.1	102.4	102.5	102.5	102.6	102.9	103.1	102.8	103.1	103.2	103.3	103.5	103.9	104.1	105	105.1	105	104.8	105	105.2	105.6	105.4	105.3	105.7	106.3	106.6	106.7	106.9	107.1	107.5	108.4	107.9	107.7	107.6	108.2	108	108.6	109.2	109.7	109.5	109.6	109.8	109.2	109	109.2	109.4	109.4	110.2	111.1	111.6	112.1	111.9	112	111.7	111.9	111.6	111.9	112	111.8	112.2	112.6	113.5	114.6	115.4	115.8	115.6	115.7	114.5	114.1	113.3	113	113.8	114	113.9	114.7	115.1	114.7	114.7	114.7	114.6	115.2	114.8	115.1	115.6	115.6	116	116.3	116.2	116.8	116.7	116.9	117.4	117.5	117.5	117.8	118.1	119.4	119.8	120.6	119.8	120	120.3	120.6	120.8	120.9	120.2	120.7	121.2	121.7	122.2	122.1	121.6	121.5	121.8	122	122.2	121.9	121.2	121.3	122.7	122.9	122.7	123	123	123.1	123.1	123.3	123	123	122.7	123.1	124.1	124.8	125.2	125.8	125.9	125.7	125.7	125.8	125.9	125.4	124.5	124.3	125.4	126.3	126.2	126.9	127.2	127.3	127.3	127.1	127.2	127.1	126.5	126.8	127.1	127.9	128.3	128.8	129.1	128.9	128.7	128.8	129.1	128.6	128.4	129.5	129.7	129.9	130.4	130.5	130.4	130.4	130.5	130.8	130.9	131.3	130.8	131.7	132.5	132.9	133.3	133.4	133.6	134.3	134.2	133.7	134.1	133.5	133.4	133.6	134.5	135.4	136	136.6	136.3	137	136.8	136.2	136.6	136.4	136.4	136.8	137.4	136.6	135.7	136.1	137.2	137.2	137	136.9	137.5	137.7	137.4	138.2	138.9	139.6	140.3	141	141.4	142.3	142.6	142.9	143.9	144.2	144	145.3	146.8
Food	95.3	96.1	96.9	97.2	98	98.2	98.6	97.9	97.2	97	97.5	98.6	99.7	100.3	100.1	100.5	100.1	100.5	100.5	99.9	99	98.5	100.1	100.8	101.6	101.5	101.7	101.8	102.1	102.4	102.4	101.5	100.8	100.7	101.7	102.6	102.8	102.6	102.7	102.5	103.4	104.4	104.4	104.1	103.7	104.2	105.2	105.7	105.4	105.2	105.6	106.6	106.8	107.2	106.9	106.8	105.8	106.2	106.7	107.5	108.4	108.2	108.2	108.1	108.7	109.2	109.2	109.2	108.8	109.2	110.1	109.9	110.9	112.6	112.2	112.2	112.5	112.6	112.3	111.8	110.9	110.7	111.3	111.7	112.4	112.8	112.6	113.5	114.6	115.8	116.5	116.8	117.1	117.4	119.5	119.8	120.6	121.2	121.5	121.6	121.9	122.2	122.3	121.5	120.4	120.1	121.5	121.8	122.3	122.7	123.1	122.8	122.9	123	123.7	123.5	122.9	122.7	123.3	123.9	124.9	125.3	127.2	126.9	127.7	128.3	129	128.9	128.2	128	129.2	129.3	130.2	130.4	130	130.1	130.9	130.9	131.7	131.7	130.3	130.5	131.4	131.2	131.6	132.9	132.4	132.1	132.6	132.5	132.7	133	131.9	131.7	132.8	132.5	133	134.3	134.4	134.6	135.7	136.4	136.5	135.9	135.5	135.4	136.9	137.4	139.1	139.5	139.5	139.4	140.8	141	140.9	140.8	140.3	140.9	141.6	142.5	144.6	145	144.5	143.8	143.3	142.8	143.2	142.3	140.4	139.9	140.6	140.6	141.5	141.7	141.8	142.2	143.1	143.6	144.1	143.6	142.4	141.7	142.9	143.4	144.7	144.7	144.2	144.8	144.6	145.6	146.1	145.9	144.9	144.6	146.1	147.5	148.7	149.3	149.4	149	149.7	150.7	151.6	151.1	150.2	149.9	151.1	151.9	153.5	152.9	152.8	154	154.3	154.8	155	153.8	152.6	153.3	153.9	153.6	155	155.6	155.5	155.4	156.6	156.8	157.6	158	158.5	159.2	160.7	161.6	163.9	166
Shelter	97.5	97.3	98.4	98.9	100	100.3	99.9	99.9	99.6	99.8	98.4	98.9	99.3	99.4	99.4	99.1	99.4	99.3	99.5	100.3	100.7	101.7	101.7	100.1	102.1	102.5	103.2	102.3	102.9	103.4	103.3	103.4	103.6	103.8	104	104.4	104.3	104.5	104.6	105.1	105.3	105.7	106	106.2	106.5	107	107.4	107.4	107.5	107.7	108.1	108.4	108.6	108.8	109.4	109.3	110	110.7	110.8	110.5	111.8	111.7	111.9	112.2	113	112.8	113.2	113.5	114	114.1	114.1	114.6	114.8	114.9	115.4	116.2	116	116.8	117	117.6	117.8	118.7	118.8	119.2	119.2	119.6	120.1	121.2	121.6	122.3	123.3	123.8	123.1	123.2	123.4	123.4	123.1	123.2	122.6	121.4	121.4	121.3	120.8	121.1	120.9	121.2	121.3	121.3	121.8	121.8	121.7	122.4	123	123.3	124.3	124	123.9	124.6	124.4	124.6	124.5	124.5	124.6	125.2	125.2	125.4	125.9	126.2	125.7	126.5	126.3	126.8	127.1	126.9	126.6	126.6	126.7	127	127.2	127.4	127.2	127.6	127.5	127.5	127.8	127.9	128	128.2	128.3	128.5	128.8	128.8	129	129.2	129.8	129.9	130.5	130.7	131.4	132.4	132.6	132.2	132.6	132.4	132.5	132.8	132.8	133	133.1	133.1	133.3	133.1	133.2	133.5	133.8	133.9	133.9	134.3	134.4	134.5	134.6	134.7	134.8	134.9	135.1	135.6	136	136.2	136.2	136.9	137.2	137.3	137.8	137.6	137.7	137.9	137.7	137.8	137.7	138	138.1	138.6	138.9	139.2	139.7	140	140	140.3	140.4	140.5	141	141.2	141.5	142	142.3	142.3	143	143.4	143.8	144.1	144.2	144	144.3	144.6	144.8	145.7	145.9	146.3	146.4	146.7	146.5	146	145.6	146.4	146.4	146.8	147.3	148.3	148.7	148.7	148.4	148.8	150	150.7	151.7	152.8	153.5	153.9	154.4	155.4	155.9	156.8	157.6	158.6
"Household operations, furnishings and equipment"	97.1	97.6	97.8	98.4	98.6	98.8	98.8	98.9	99.5	99.3	99	99.3	99.2	99.4	99.9	100.1	100	100.2	100.3	100.4	100	100.1	100.2	100.2	100.1	100.6	100.6	100.7	100.6	100.6	100.7	100.8	101.1	101.1	101	101	100.9	101.2	101.3	101.6	101.4	101.1	101	101.1	101.4	101.1	101.2	101.3	101.3	101.5	101.7	101.5	101.6	101.7	101.7	101.8	102.1	101.7	102.1	102.2	102.3	102.5	102.4	102.3	102.4	102.1	101.4	101.7	102.1	102.2	102.2	102.2	102.4	103	103.2	103.3	103	103	103.2	103.5	103.7	103.4	103.3	103.5	103.3	104.1	104.1	104.4	104.3	104.3	104.4	104.4	105.6	105.2	105.5	105.5	105.7	106.4	106.8	107.3	107.6	107.3	107.1	107	107.9	107.9	108.5	107.5	107.9	108.3	108.3	108.5	108.6	108.6	109.2	109	109.4	109.3	109.5	109.3	109.6	110.1	110.4	109.8	110.4	110.7	110.7	111.2	111.6	111.9	112.1	111.8	112.2	112.8	112.7	112.6	112.8	113.1	113	112.7	113.2	113.5	113.7	113.2	113.5	114.3	114.7	114.3	114	114.2	114.5	114.1	114.5	114.7	114.8	114.7	114.7	115.3	115.7	115.5	115.8	116.4	116.3	117.5	117.6	118.1	118.2	117.8	118	118.9	119.4	119.7	119.7	120	120.1	120.4	120.5	120.6	119.8	119.6	120	121	121.4	121.6	122.1	122.4	122.3	122.2	121.9	122.1	121.6	121.3	121.4	121.7	121.4	122.2	122.4	122.7	122.2	121.9	121.4	122.3	122.7	120.9	122.4	123.4	122.9	123.9	122.8	122.6	123.1	122.9	123	124	123.8	123.4	123.3	123.6	123.5	123.8	123.9	124.1	123.5	123.5	123.6	123.8	123.6	122.9	122.6	123.3	123.7	124.2	123.6	123.7	124.2	124	124	124.3	124.3	123.6	124.3	124.3	123.5	124.7	124.7	124.8	125.6	125.8	125.9	126.5	126.3	126.1	126.7	127.6
Clothing and footwear	99.6	101.3	102.6	101.2	99.7	99.3	100.6	101.3	102.6	101.9	100	98.7	97.2	100.2	101.9	101.4	99.5	99.1	99.8	99.9	102	101.8	100	97.2	96.6	98.7	100.3	98.7	98.3	96	96.6	96.8	99.8	99.9	99.1	97.5	97.2	98.8	100.1	98.7	97.7	96.9	96	96.8	99.7	100.2	98.2	95.8	95.1	97.9	100.8	97.8	97.3	96.3	96	97.2	100.6	99.3	96.8	95.5	94.2	95.5	98.3	95.8	96.1	94.1	93.5	95.4	98.5	97.7	97	93.5	94.2	95.4	97.5	97.7	96	93.1	94.6	95.4	97.4	97.1	96.4	93.7	92.2	94.1	96	94.3	93	92.5	93.3	93.7	96.1	94.4	94.1	91.3	91.8	93.6	95.7	95.1	93.9	91.3	91.3	92.1	94.9	95	95.1	90.6	90.1	91.2	93.6	94.1	92.7	89.7	88.8	90.1	92.8	94.9	92.1	88.8	87.9	89.4	94.4	93.1	93.7	90.4	89.7	90.6	95	96.1	93.1	89.1	89.3	91.9	94.8	95.3	93.4	90.5	89.1	89.5	93.3	94.7	92.5	89.2	87.9	91.4	95.3	94.7	93.9	91.2	90.4	91.6	93.7	94	92.1	89.4	89.2	91	94	95	94.5	92.7	91.8	92.1	95.6	96.9	94.7	91.1	91.1	93.3	96.4	96.2	95	93	93	94	96.7	97.7	96.7	91.7	90.8	92.1	96	96	96	94.1	92.6	93.6	96.8	97.5	95.5	91.9	91.1	92.9	95.1	94.1	94.6	92.5	92.5	93.2	94.6	96	95.3	92.4	91.7	93.3	95	96.2	95.4	94.2	93	93.7	96	97.2	95.9	92.6	92.2	94.8	96.4	97.2	96.7	94.9	94	94.7	98.5	99.4	98.5	95.3	95.8	97.4	99	93.2	91.5	92.4	92.1	93.5	94.5	95.4	96.2	92.1	91.9	92.7	93.7	94.9	95.1	93.4	93	93.3	94.7	96	96.9	93.1	93.4	93.8
Transportation	97.5	97.8	96.8	98.3	99.6	98.9	97	97.3	98.9	96.9	94.4	93.7	94.4	94.8	97.1	99.5	99.7	99.7	100.7	101.9	101.8	102.6	103.6	104.2	105.5	107.1	107.6	105.4	104	103.7	104.1	105.9	105.6	103.9	104.8	104.7	105.8	105.5	106.2	106.7	110.2	109.4	108.8	107.6	106.9	107.6	109.1	108.4	108.8	109.3	110.3	111.2	110.9	111.3	111.8	113.9	116.7	114	113.2	113.1	114.7	112.7	114.2	117.9	117.8	117.3	118.3	118	112.8	111.7	112.7	114.1	113.3	114.2	117.7	118.6	120.7	119.2	118.5	116.3	116.9	115.2	116.7	117.5	117.6	117	117.8	120.1	123.6	125.8	125.7	123.1	122.4	117	113.2	110.3	108.8	110.2	110.5	110.5	113.5	116.1	114.3	114.8	113.6	113.4	115.4	115.5	117.2	116.7	117.1	117.4	118.1	117.3	117.4	117.1	117.1	118.6	120.7	121.2	122.8	122.6	124.8	127.2	128.9	125.5	125	125.3	126.3	126.5	127.6	125.2	127.4	127.8	129.5	131.3	129.9	127.6	126.4	127.5	128.3	128.6	127.3	125.8	126.7	130.3	129.5	128.6	129.2	130.2	129.8	129.2	129.3	128.5	128	128.5	129.2	130.8	131.7	132.2	132.7	133.1	131.5	130.8	130	129.9	127.7	124.9	122.4	124.3	126.6	126.6	128	129.6	129.2	127.8	125.4	125.8	126.3	125.6	125.1	123.7	125.3	127.8	129.4	131	128.9	128.2	128.3	129.6	128.1	129.4	133	131.9	131.1	133.2	132.3	131.8	131.3	131.8	133.2	133.5	135.7	135.7	137.2	137.7	138	139.5	139.7	140.5	142	141.3	138.4	139.3	137.1	138	136.6	137.9	140.6	143	144	142.7	144.2	143.3	140.3	141.3	141.5	143.1	143.4	144	138.9	136.7	139.7	142.8	142.8	141.5	140.4	141.1	141.3	142.3	144.9	147.1	148.8	149.5	150.3	150.8	152.2	153.8	153.2	155.4	155.4	154.9	156.9	159.9
